"file" "checksum" "built" "date"
"AUTHORS.md" "cc0f3640d04b7df7bf11b40cf032ec75" "site/built/AUTHORS.md" "2023-02-23"
"CITATION.md" "b325689ed4b70c9c178e9565c07f15d8" "site/built/CITATION.md" "2023-02-23"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-02-23"
"FUNDING.md" "f1a071b6faf4258b5204752eccbeba7e" "site/built/FUNDING.md" "2023-02-23"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-02-23"
"config.yaml" "8a378be7d388d577a105516222362a39" "site/built/config.yaml" "2023-02-23"
"index.md" "1f5d04427c04ec4e51939ee5fc6dbdcc" "site/built/index.md" "2023-02-23"
"links.md" "5895407ed32f0b1f71914a4327af5660" "site/built/links.md" "2023-02-23"
"episodes/introduction.md" "0959639956ab78184207f0ef37fc0523" "site/built/introduction.md" "2023-02-23"
"episodes/sharing-data.Rmd" "5a125045dc8ea4e0f3df88955541fbbb" "site/built/sharing-data.md" "2023-02-23"
"episodes/fair-data.Rmd" "3de27ca80eff8f1cc752ce7eff9db5ee" "site/built/fair-data.md" "2023-02-23"
"episodes/metadata-for-ltes.Rmd" "2a2e7f779a69af52e7c64e40aee7db45" "site/built/metadata-for-ltes.md" "2023-02-23"
"episodes/organising-data-for-ltes.Rmd" "d930dc77159350e231a60008cf264282" "site/built/organising-data-for-ltes.md" "2023-02-23"
"episodes/publishing-data-for-ltes.Rmd" "9e3fbfdeceef0527aa9f2b17f97549c2" "site/built/publishing-data-for-ltes.md" "2023-02-23"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-02-23"
"learners/setup.md" "01d41411f7eb4b758459e50974d4734c" "site/built/setup.md" "2023-02-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-02-23"
"renv/profiles/lesson-requirements/renv.lock" "5950d0225ab8614790388f11da0dcdcf" "site/built/renv.lock" "2023-02-23"
