"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-02-20"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-02-20"
"config.yaml" "8a378be7d388d577a105516222362a39" "site/built/config.yaml" "2023-02-20"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-02-20"
"links.md" "546efc057ea8ab441b870859a715c9ca" "site/built/links.md" "2023-02-20"
"episodes/introduction.md" "6d984d439fa17112890970386d6243e4" "site/built/introduction.md" "2023-02-20"
"episodes/sharing-data.Rmd" "5a125045dc8ea4e0f3df88955541fbbb" "site/built/sharing-data.md" "2023-02-20"
"episodes/fair-data.Rmd" "3de27ca80eff8f1cc752ce7eff9db5ee" "site/built/fair-data.md" "2023-02-20"
"episodes/metadata-for-ltes.Rmd" "932ab8b8bf04dde0ab3380ebe5e556da" "site/built/metadata-for-ltes.md" "2023-02-20"
"episodes/organising-data-for-ltes.Rmd" "f838ac24b0c1a95ba353699f3d400c20" "site/built/organising-data-for-ltes.md" "2023-02-20"
"episodes/publishing-data-for-ltes.Rmd" "0db9d12f58351d8cc47cce653bc27ff0" "site/built/publishing-data-for-ltes.md" "2023-02-20"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-02-20"
"learners/setup.md" "c3eef90c47fe7c0fb502754671c91095" "site/built/setup.md" "2023-02-20"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-02-20"
