"file" "checksum" "built" "date"
"AUTHORS.md" "cc0f3640d04b7df7bf11b40cf032ec75" "site/built/AUTHORS.md" "2023-02-24"
"CITATION.md" "b325689ed4b70c9c178e9565c07f15d8" "site/built/CITATION.md" "2023-02-24"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-02-24"
"FUNDING.md" "f1a071b6faf4258b5204752eccbeba7e" "site/built/FUNDING.md" "2023-02-24"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-02-24"
"config.yaml" "e8368f780c2153754784e42551fe58c1" "site/built/config.yaml" "2023-02-24"
"index.md" "1f5d04427c04ec4e51939ee5fc6dbdcc" "site/built/index.md" "2023-02-24"
"links.md" "5895407ed32f0b1f71914a4327af5660" "site/built/links.md" "2023-02-24"
"episodes/introduction.md" "38dad99b06332288824d88fe50d36302" "site/built/introduction.md" "2023-02-24"
"episodes/sharing-data.Rmd" "7c395f87b365798e2b2ecbf6cadf265a" "site/built/sharing-data.md" "2023-02-24"
"episodes/fair-data.Rmd" "c836638bab0df2c4573a7d0aac369b93" "site/built/fair-data.md" "2023-02-24"
"episodes/metadata-for-ltes.Rmd" "2a2e7f779a69af52e7c64e40aee7db45" "site/built/metadata-for-ltes.md" "2023-02-24"
"episodes/organising-data-for-ltes.Rmd" "01a8af1af8865e361effe619e980e572" "site/built/organising-data-for-ltes.md" "2023-02-24"
"episodes/making-lte-data-fair.Rmd" "f6da17776dc63fe359463f484aed192b" "site/built/making-lte-data-fair.md" "2023-02-24"
"episodes/databases-for-lte-data.Rmd" "009bebe26a4fb7542a0a5bd971f28963" "site/built/databases-for-lte-data.md" "2023-02-24"
"episodes/publishing-data-for-ltes.Rmd" "9e3fbfdeceef0527aa9f2b17f97549c2" "site/built/publishing-data-for-ltes.md" "2023-02-24"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-02-24"
"learners/setup.md" "01d41411f7eb4b758459e50974d4734c" "site/built/setup.md" "2023-02-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-02-24"
"renv/profiles/lesson-requirements/renv.lock" "1e35a2bf7182eb91a9a87b27a424d019" "site/built/renv.lock" "2023-02-24"
