"file" "checksum" "built" "date"
"AUTHORS.md" "cc0f3640d04b7df7bf11b40cf032ec75" "site/built/AUTHORS.md" "2023-08-15"
"CITATION.md" "b325689ed4b70c9c178e9565c07f15d8" "site/built/CITATION.md" "2023-08-15"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-15"
"FUNDING.md" "cdde6f5eb432ee6395bea99870c37583" "site/built/FUNDING.md" "2023-08-15"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-08-15"
"config.yaml" "e8368f780c2153754784e42551fe58c1" "site/built/config.yaml" "2023-08-15"
"index.md" "1f5d04427c04ec4e51939ee5fc6dbdcc" "site/built/index.md" "2023-08-15"
"links.md" "5895407ed32f0b1f71914a4327af5660" "site/built/links.md" "2023-08-15"
"episodes/introduction.md" "1c8853e130fd80c71a71a91dba5b5452" "site/built/introduction.md" "2023-08-15"
"episodes/sharing-data.Rmd" "7c395f87b365798e2b2ecbf6cadf265a" "site/built/sharing-data.md" "2023-08-15"
"episodes/fair-data.Rmd" "22c880ce9bbc1253b3d16e5d3e28266f" "site/built/fair-data.md" "2023-08-15"
"episodes/metadata-for-ltes.Rmd" "545fe59b57c7c4b3a226e05b85f0b4a5" "site/built/metadata-for-ltes.md" "2023-08-15"
"episodes/organising-data-for-ltes.Rmd" "fc1031ae2dff1531de3a0fd9cbb7bbdc" "site/built/organising-data-for-ltes.md" "2023-08-15"
"episodes/making-lte-data-fair.Rmd" "f6da17776dc63fe359463f484aed192b" "site/built/making-lte-data-fair.md" "2023-08-15"
"episodes/databases-for-lte-data.Rmd" "009bebe26a4fb7542a0a5bd971f28963" "site/built/databases-for-lte-data.md" "2023-08-15"
"episodes/publishing-data-for-ltes.Rmd" "032d43b9d326224bce5a4f6f8f3b0b10" "site/built/publishing-data-for-ltes.md" "2023-08-15"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-08-15"
"learners/setup.md" "01d41411f7eb4b758459e50974d4734c" "site/built/setup.md" "2023-08-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-15"
