"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-02-16"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-02-16"
"config.yaml" "8a378be7d388d577a105516222362a39" "site/built/config.yaml" "2023-02-16"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-02-16"
"links.md" "546efc057ea8ab441b870859a715c9ca" "site/built/links.md" "2023-02-16"
"episodes/introduction.md" "6d984d439fa17112890970386d6243e4" "site/built/introduction.md" "2023-02-16"
"episodes/sharing-data.Rmd" "5a125045dc8ea4e0f3df88955541fbbb" "site/built/sharing-data.md" "2023-02-16"
"episodes/fair-data.Rmd" "3de27ca80eff8f1cc752ce7eff9db5ee" "site/built/fair-data.md" "2023-02-16"
"episodes/metadata-for-ltes.Rmd" "fe76d0b80303c4af11af38d4976d5822" "site/built/metadata-for-ltes.md" "2023-02-16"
"episodes/organising-data-for-ltes.Rmd" "d76ae13a57dc4392aefede59b1b5254a" "site/built/organising-data-for-ltes.md" "2023-02-16"
"episodes/publishing-data-for-ltes.Rmd" "012ceeab68832e3f4d587119abffbbfd" "site/built/publishing-data-for-ltes.md" "2023-02-16"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-02-16"
"learners/setup.md" "c3eef90c47fe7c0fb502754671c91095" "site/built/setup.md" "2023-02-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-02-16"
"renv/profiles/lesson-requirements/renv.lock" "5950d0225ab8614790388f11da0dcdcf" "site/built/renv.lock" "2023-02-16"
