"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-02-22"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-02-22"
"config.yaml" "8a378be7d388d577a105516222362a39" "site/built/config.yaml" "2023-02-22"
"index.md" "b9ad2d6f677c197b044bae588243e193" "site/built/index.md" "2023-02-22"
"links.md" "5895407ed32f0b1f71914a4327af5660" "site/built/links.md" "2023-02-22"
"episodes/introduction.md" "b486c107f8091e4817c83d26a355042a" "site/built/introduction.md" "2023-02-22"
"episodes/sharing-data.Rmd" "5a125045dc8ea4e0f3df88955541fbbb" "site/built/sharing-data.md" "2023-02-22"
"episodes/fair-data.Rmd" "3de27ca80eff8f1cc752ce7eff9db5ee" "site/built/fair-data.md" "2023-02-22"
"episodes/metadata-for-ltes.Rmd" "932ab8b8bf04dde0ab3380ebe5e556da" "site/built/metadata-for-ltes.md" "2023-02-22"
"episodes/organising-data-for-ltes.Rmd" "105c3fa418ff611264024a3c6e872f4c" "site/built/organising-data-for-ltes.md" "2023-02-22"
"episodes/publishing-data-for-ltes.Rmd" "9e3fbfdeceef0527aa9f2b17f97549c2" "site/built/publishing-data-for-ltes.md" "2023-02-22"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-02-22"
"learners/setup.md" "f8519a18f1e2d89c046838b6fe826679" "site/built/setup.md" "2023-02-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-02-22"
"renv/profiles/lesson-requirements/renv.lock" "5950d0225ab8614790388f11da0dcdcf" "site/built/renv.lock" "2023-02-22"
